№п/п;Область;Індекс дороги;Назва дороги;Початок ділянки КМ+м;Кінець ділянки КМ+м;GPS-координати, початок (широта/довгота);GPS-координати, кінець (широта/довгота);Коефіцієнт пригод;Ступінь небезпеки;Кількість ДТП за три роки до взяття на облік
1;Вінницька;М-30 ;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);351+200 ;351+600;49.339347, 28.063269;49.336843 28.067053;0,5;Малонебезпечні;8
2;Вінницька;М-30 ;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);367+560;367+761;49.279056, 28.256072;49.279571 28.258492;0,36;null;5
3;Вінницька;М-30 ;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);404+184;404+705;49.205131, 28.602508;49.202560 28.608274 ;0,71;Малонебезпечні;10
4;Вінницька;М-30 ;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);406+904;407+300;49.192665, 28.634312;49.190407 28.638263;0,44;Малонебезпечні;6
5;Вінницька;М-30 ;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);490+918;490+918  ;48.80938066, 29.40591751;48.80938066 29.40591751;0,31;null;4
6;Волинська;М-19;Доманове – Ковель – Чернівці – Тереблече (на м. Бухарест);154+650;155+170;50.776364, 25.397880;50.765223, 25.399972;0,76;Малонебезпечні;8
7;Волинська;М-19;Доманове – Ковель – Чернівці – Тереблече (на м. Бухарест);155+590;155+608;50.761070, 25.400219;50.76109699, 25.40002785;0,67;Малонебезпечні;7
8;Волинська;Н-22;Устилуг – Луцьк – Рівне;98+000;98+100;50.7485417,25.4507788;50.7486267,25.4520991;0,18;null;4
9;Волинська;Р-15;Р-15 Ковель – Володимир-Волинський – Червоноград – Жовква;74+265 ;74+422;50.74250889625,24.1587619475;50.74174762,24.15691358;0,25;null;4
10;Волинська;Р-15;Р-15 Ковель – Володимир-Волинський – Червоноград – Жовква;75+861 ;76+651;50.72963678,24.15133179;50.72317796,24.15487657;0,44;Малонебезпечні;7
11;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);916+000;916+880;48.30427755, 34.41340717;48.3089691535, 34.422858778000005;0,42;Малонебезпечні;6
12;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);956+289 ;956+389;48.4210925,34.9133945;48.4210925,34.9147185;0,23;null;5
13;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);985+507;985+668;48.564897, 35.100921;48,566271, 35.101554;1,1;Небезпечні;13
14;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);987+289 ;987+489;48.5767266,35.11615;48.5777375,35.1183648;0,23;null;5
15;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);990+000;990+680;48.58796022, 35.1486402;48.591399392, 35.156550071;0,28;null;4
16;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1036+000;1036+200;48.55663012, 35.7326967;48.556028846, 35.735473938000005;0,41;Малонебезпечні;5
17;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1041+400;1042+100;48.53972768, 35.800678489999996;48.536960541999996, 35.8091848565;0,32;null;4
18;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1095+450;1095+543;48.4245012055, 36.413105651;48.42512673, 36.41420223;0,42;Малонебезпечні;5
19;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1099+300;1099+550;48.4328426, 364633821;48.4331079, 364664663;0,34;null;4
20;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1100+000;1100+500;48.4336797,36.4726361;48.4344682,36.4794202;0,59;Малонебезпечні;7
21;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1103+500;1104+300;48.434460371, 36.519058220999995;48.431689559411765, 36.52903563176471;0,56;Малонебезпечні;7
22;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1117+700;1118+300;48.3916312275, 36.697719901875;48.389377584, 36.704602718500006;0,56;Малонебезпечні;7
23;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1118+900;1119+090;48.387035261499996, 36.7118997765;48.386216905000005, 36.7144547245;0,32;Малонебезпечні;4
24;Дніпропетровська ;М-30;Стрий - Умань - Дніпро - Ізварине (через мм. Вінницю, Кропивницький);1024+923;1025+100;48.5864931,35.5896207;48.5861238,35.5920378;0,18;null;4
25;Дніпропетровська ;Н-08;Бориспіль – Дніпро – Запоріжжя (через м. Кременчук) – Маріуполь;422+000;423+930;48.35096958, 35.02349709;48.3339279945, 35.027251021;0,42;Малонебезпечні;8
26;Дніпропетровська ;Н-11;Дніпро – Миколаїв (через м. Кривий Ріг);0+000;0+110;48.301855,34.4088087;48.301336,34.4078783;0,54;Малонебезпечні;5
27;Дніпропетровська ;Н-11;Дніпро – Миколаїв (через м. Кривий Ріг);0+900 ;1+001;48.2965521,34.3996466;48.295361,34.3976272;0,64;Малонебезпечні;6
28;Дніпропетровська ;Н-11;Дніпро – Миколаїв (через м. Кривий Ріг);3+500;3+500;48.2811551,34.3732832;48.2811551,34.3732832;0,43;Малонебезпечні;4
29;Дніпропетровська ;Н-11;Дніпро – Миколаїв (через м. Кривий Ріг);53+900;54+400;48.038874121999996, 33.841901230000005;48.03560164058823, 33.8374709017647;0,7;Малонебезпечні;6
30;Дніпропетровська ;Н-11;Дніпро – Миколаїв (через м. Кривий Ріг);79+850;80+010;47.941294747499995, 33.537257305500006;47.940994242, 33.5351635115;0,46;Малонебезпечні;4
31;Дніпропетровська ;Н-15;Запоріжжя – Донецьк;91+050;91+350;48.004635258, 36.297015846;48.005527088, 36.300808968;0,46;Малонебезпечні;4
32;Дніпропетровська ;Н-31;Дніпро – Царичанка – Кобеляки – Решетилівка;82+350;82+600;48.93775361, 34.48449387200001;48.939417382, 34.486350153;0,43;Малонебезпечні;4
33;Дніпропетровська ;Т-04-05;Дніпро - Хутірське;0+000;0+000;48.5273497, 350835631;48.5273497, 35.0835631;0,26;null;4
34;Донецька;Т-05-14;Добропілля – Лиман;89+800;90+020;48.9475822,37.8186612;48.9478641,37.8238245;0,66;Малонебезпечні;4
35;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);73+960 ;74+200;50.3922206, 29.5041226;50.391616, 29.5008828;0,18;null;4
36;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);77+000;77+200;50.3844842, 29.4629690;50.3839956, 29.4603883;0,18;null;4
37;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);79+000 ;79+200;50.3794036, 29.4360074;50.3788618, 29.4331462;0,22;null;5
38;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);103+001 ;103+250;50.3223906, 29.1094495;50.3223214, 29.1074624;0,18;null;4
39;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);105+700;105+900;50.3376333, 29.0849770;50.3390292, 29.0834419;0,18;null;4
40;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);108+700 ;108+800;50.3444983, 29.0465351;50.3442686, 29.0450318;0,16;null;4
41;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);123+000 ;123+200;50.2877951, 28.8831824;50.2877417, 28.8805172;0,2;null;5
42;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);126+900 ;127+200;50.2867783, 28.8284589;50.2866921, 28.8242508;0,32;null;8
43;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);139+000;139+200;50.3207394, 28.6845457;50.3212534, 28.6819677;0,29;null;4
44;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);145+000 ;145+200;50.3261067, 28.6019486;50.3260175, 28.5991725;0,29;null;4
45;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);146+000 ;146+500;50.3256552, 28.5879259;50.3249899, 28.5808579;0,51;Малонебезпечні;7
46;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);156+000;156+200;50.3109009, 28.4576057;50.3114030, 28.4549172;0,29;null;5
47;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);156+933 ;157+050;50.3132878, 28.4448533;50.314655, 28.4375328;0,24;null;4
48;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);176+000;176+100;50.4090525, 28.2311749;50.4096678, 28.2301778;0,24;null;4
49;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);200+100 ;200+200;50.5123118, 27.9361683;50.5127279, 27.9347585;0,32;null;4
50;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);229+000 ;229+200;50.6184779, 27.6077273;50.6177555, 27.6050073;0,22;null;4
51;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);230+000;230+200;50.6140687, 27.5954555;50.6131597, 27.5931817;0,22;null;4
52;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);231+200 ;231+200;50.6067962, 27.5834042;50.6067962, 27.5834042;0,22;null;4
53;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);232+000 ;232+200;50.6021512, 27.5748042;50.601129, 27.5723749;0,28;null;5
54;Житомирська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);250+000;250+200;50.6105160, 27.3254235;50.6106819, 27.3227299;0,28;null;5
55;Житомирська;М-07;Київ - Ковель - Ягодин (на м. Люблін);100+000 ;100+200;50.8010663, 29.3195853;50.8020834, 29.3171523;0,25;null;4
56;Житомирська;М-07;Київ - Ковель - Ягодин (на м. Люблін);140+600;140+800;50.9455093,28.7977773;50.9466073, 28.7954095;0,31;null;5
57;Житомирська;М-07;Київ - Ковель - Ягодин (на м. Люблін);151+000 ;151+200;50.9863284, 28.665636;50.9872616, 28.6630481;0,38;null;6
58;Житомирська;М-07;Київ - Ковель - Ягодин (на м. Люблін);153+000;153+200;50.9953305, 28.6409857;50.9962208, 28.6385438;0,26;null;4
59;Житомирська;М-07;Київ - Ковель - Ягодин (на м. Люблін);170+007 ;170+200;51.04617, 28.4089253;51.0441243, 28.4152148;0,25;null;4
60;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);158+010 ;158+100;50.4290075, 28.6794542;50.4290075, 28.6794542;0,26;null;4
61;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);169+000;169+150;50.3319141, 28.687627;50.3305426, 28.6873126;0,26;null;4
62;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);184+000 ;184+200;50.2234773, 28.6698258;50.2218403, 28.6690943;0,15;null;6
63;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);185+000 ;185+200;50.2148443, 28.6659284;50.2130656, 28.665117;0,28;null;6
64;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);186+000 ;186+500;50.2062116, 28.662029;50.2019292,28.6600795;0,33;null;7
65;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);187+000 ;187+200;50.1975835, 28.6581111;50.1958714, 28.6573805;0,56;Малонебезпечні;9
66;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);188+100 ;188+200;50.1877641, 28.6559129;50.1868695, 28.6558356;0,28;null;6
67;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);189+100 ;189+200;50.1788607, 28.6551295;50.1780029, 28.6550972;0,19;null;4
68;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);190+000 ;190+300;50.1708267, 28.6559639;50.1682839, 28.6549301;0,33;null;7
69;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);192+100;192+200;50.1522644, 28.6504236;50.1514622, 28.6501990;0,19;null;4
70;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);192+200 ;192+400;50.1514622, 28.6501991;50.1496236, 28.6497021;0,19;null;4
71;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);199+000;199+200;50.0906193, 28.6460610;50.0889146, 28.6461263;0,19;null;4
72;Житомирська;М-21;Виступовичі - Житомир - Могилів-Подільський (через                м. Вінницю);216+000;216+200;49.9420957, 28.6257271;49.9408246, 28.6275770;0,24;null;4
73;Житомирська;Р-18;Житомир – Попільня – Сквира – Володарка – Ставище;0+925;1+025;50.2292284, 28.6850267;50.2287858, 28.6862765;0,31;null;5
74;Житомирська;Р-18;Житомир – Попільня – Сквира – Володарка – Ставище;5+950 ;6+100;50.2078598, 28.7462181;50.2072586, 28.7480172;0,42;Малонебезпечні;4
75;Закарпатська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);786+000;786+100;48.4869530, 22.5338616 ;48.4872768, 22.5325938;0,22;null;5
76;Закарпатська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);807+000 ;807+000;48.5790133, 22.3236972;48.5790133, 22.3236972;0,19;null;4
77;Закарпатська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;13+000;13+056;48.3711338 22.8245587;48.3707192 22.8249324;0,35;null;4
78;Закарпатська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;15+683 ;16+428;48.3622195, 22.8576021;48.3592583, 22.8643799;0,52;Малонебезпечні;7
79;Закарпатська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;99+100;99+500;48.0096710, 23.5958769;48.0094173, 23.6011743;0,62;Малонебезпечні;6
80;Закарпатська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;76+040;76+200;48.1278385, 23.3599239;48.1290965, 23.3585068;0,53;Малонебезпечні;4
81;Закарпатська;Н-13;Львів – Самбір – Ужгород;229+ 001;229+239;48.6623689, 22.3648043;48.6616099, 22.3631964;0,68;Малонебезпечні;4
82;Запорізька;М-18; Харків – Сімферополь – Алушта – Ялта;318+000 ;318+150;47.6234034/35.3478607;47.6222097/35.3469817;0,15;null;4
83;Запорізька;М-18; Харків – Сімферополь – Алушта – Ялта;404+050 ;404+155;46.9001743/35.3750132;46.9034316/35.3746092;0,19;null;4
84;Запорізька;Н-15;Запоріжжя – Донецьк;11+100;11+200;47.9093962,35.3565888;47.9101246, 35.3572768;0,39;null;4
85;Івано-Франківська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;235+100 ;235+400;48.4209683,24.5989414;48.423201,24.6010901;0,47;Малонебезпечні;7
86;Івано-Франківська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;343+050 ;343+278;49.1486873,24.7160749;49.1472848,24.7177441;0,39;null;4
87;Івано-Франківська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;382+100 ;382+119;49.4369361,24.5404902;49.4369614,24.5403707;0,59;Малонебезпечні;6
88;Івано-Франківська;Н-09;Мукачево - Рахів - Богородчани - Івано-Франківськ - Рогатин - Бібрка - Львів;386+000 ;386+100;49.4502033,24.4940772;49.4503004,24.492789;0,39;null;4
89;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);59+874 ;60+120;49.0053923;24.28734411;0,47;Малонебезпечні;4
90;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);151+700 ;152+300;48.5802883,24.9738614;48.5765417,24.9789162;0,3;null;6
91;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);157+000 ;157+050;48.5593315,25.0350254;48.5593315,25.0350254;0,25;null;5
92;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);160+000 ;160+100;48.5476876,25.0716201;48.5472609,25.0728486;0,35;null;7
93;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);160+850 ;161+100;48.5436788,25.081238;48.5420702,25.0836781;0,3;null;4
94;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);173+100 ;173+300;48.4942892,25.218913;48.4932914,25.2211382;0,32;null;4
95;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);180+000;180+150;48.47063828;25.29907932;0,59;Малонебезпечні;6
96;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);181+000 ;181+300;48.4736161,25.3118364;48.4745419,25.3157339;0,48;Малонебезпечні;6
97;Івано-Франківська;Н-10;Стрий - Івано-Франківськ - Чернівці - Мамалига (на                         м. Кишинів);193+000 ;193+200;48.4719484,25.4731153;48.4717883,25.4757555;0,39;null;4
98;Івано-Франківська;Н-18;Івано-Франківськ –– Бучач –– Тернопіль;1+000 ;1+100;48.9099207,24.7781946;48.9097885,24.7794294;0,2;null;4
99;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);22+000;2+200;50.4821154, 30.7790264;50.4821109, 30.7818995;0,14;null;6
100;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);22+900;23+450;50.4820920, 30.791447;50.482082, 30.7994476;0,21;null;9
101;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);24+000;24+150;50.4820666, 30.8071954;50.4820614, 30.8092826;0,09;null;4
102;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);27+000 ;27+700;50.496752, 30.832919;50.501804, 30.8388512;0,27;null;9
103;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);28+000 ;28+370;50.5042675, 30.8404041;50.5073123,30.8421832;0,21;null;7
104;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);36+000 ;36+000;50.5629464, 30.8374381;50.5629464, 30.8374381;0,12;null;4
105;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);40+000 ;40+200;50.5945438, 30.8456757;50.5960761, 30.8468701;0,15;null;5
106;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);42+000 ;42+056;50.6106646, 30.8581775;50.6151065, 30.861636;0,29;null;8
107;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);45+800 ;46+000;50.6411856, 30.8818273;50.642898, 30.883181;0,15;null;4
108;Київська;М-01;Київ –Чернігів – Нові Яриловичі (на м. Гомель);60+000 ;60+000;50.7556254, 30.9711283;50.7556254, 30.9711283;0,15;null;4
109;Київська;М-03;Київ – Харків – Довжанський (на м. Ростов-на-Дону);24+900 ;25+110;50.3885986, 30.7791466;50.3880233, 30.7817564;0,05;null;5
110;Київська;М-03;Київ – Харків – Довжанський (на м. Ростов-на-Дону);26+000 ;26+150;50.3853637, 30.7937352;50.3849182, 30.7958956;0,04;null;4
111;Київська;М-03;Київ – Харків – Довжанський (на м. Ростов-на-Дону);28+000 ;28+300;50.382256, 30.8213857;50.3818296, 30.8257547;0,06;null;6
112;Київська;М-03;Київ – Харків – Довжанський (на м. Ростов-на-Дону);29+800 ;30+000;50.379824, 30.8463909;50.3795569, 30.8491769;0,06;null;4
113;Київська;М-03;Київ – Харків – Довжанський (на м. Ростов-на-Дону);32+000 ;32+300;50.3752381, 30.8764075;50.3745092, 30.8802304;0,11;null;7
114;Київська;М-03;Київ – Харків – Довжанський (на м. Ростов-на-Дону);33+000 ;33+200;50.3726996, 30.8898789;50.3721676, 30.892629;0,13;null;4
