№ п/п;Область;Індекс дороги;Назва дороги;Початок ділянки км, м;Кінець ділянки км, м;GPS-координати, початок (широта/довгота);GPS-координати, кінець (широта/довгота);Протяжність ділянки, м;Кількість ДТП за три роки до взяття на облік;;;;;;
134;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);631+100;631+879;48.589043, 31.1961492;48.5869543,31.205536;779;5;;;;;;
135;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);665+000; 665+300;48.5381792,31.6279999;48.5373695,31.6317849;300;4;;;;;;
136;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);678+530 ;679+400;48.5813763,31.7956414;48.5817294,31.8074243;1070;4;;;;;;
137;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);683+012;684+000;48.5702195,31.8530622;48.5644021,31.8600277;988;3;;;;;;
138;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);684+000 ;685+000;48.5644021,31.8600277;48.5584153,31.8701218;1000;4;;;;;;
139;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);685+000;686+000;48.5584153, 31.8701218;48.5532057,31.8811509;1000;3;;;;;;
140;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);700+100;701+000;48.5170813,32.0591012;48.5169765, 32.071259;900;4;;;;;;
141;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);702+000;703+000;48.5167175, 32.0847832;48.5173865,32.0982702;1000;4;;;;;;
142;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);713+200;714+185;48.5586205,32.1854275;48.5660219,32.1930262;985;3;;;;;;
143;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);718+000 ;718+936;48.5894409, 32.229627;48.5939739,32.2403153;936;4;;;;;;
144;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);724+000;724+600;48.5796313,32.2760166;48.574718,32.2788487;600;3;;;;;;
145;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);728+000;729+000;48.5494928,32.30468;48.5446837,32.3110581;1000;3;;;;;;
146;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);729+000 ;730+000;48.5446837,32.3110581;48.5490995,32.3228043;1000;5;;;;;;
147;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);766+001;766+209;48.736055, 32.6837508;48.735481,32.6850467;208;3;;;;;;
148;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);783+230 ;784+192;48.6786258,32.8791326;48.6757744,32.8911486;960;3;;;;;;
149;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);787+289;788+289;48.6730806, 32.9395606;48.6730806,32.9395606;1000;5;;;;;;
150;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);820+200;821+200;48.6277961,33.3347742;48.6233337,33.3465956;1000;3;;;;;;
151;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);650+001;650+370;48.5631461 31.43068335;48.56400887066666 31.435577066;369;3;;;;;;
152;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);768+001;769+001;48.72791209 32.70626946;48.72482032 32.71863891;1000;3;;;;;;
153;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);799+020;799+500;48.67013246133333 33.079142430000005 ;48.665990306 33.08098817933333;480;5;;;;;;
154;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);800+100;801+100;48.661206142 33.084778916000005 ;48.657614636 33.096274515333334;1000;3;;;;;;
155;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);803+200;804+200;48.654731041999995 33.124372875999995;48.65467043 33.138090174;1000;4;;;;;;
156;Кіровоградська;М-30;Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький);811+616;812+100;48.65803404 33.22916414;48.655783047999996 33.234662615333335 ;484;5;;;;;;
157;Кіровоградська;Н-14;Олександрівка – Кропивницький – Миколаїв;1+400;2+001;48.9695882,32.2438188;48.9655289,32.2488508;601;3;;;;;;
158;Кіровоградська;Н-14;Олександрівка – Кропивницький – Миколаїв;5+600;6+100;48.9498117,32.229117;48.9457627,32.2280742;500;4;;;;;;
159;Кіровоградська;Н-14;Олександрівка – Кропивницький – Миколаїв;23+011;24+002;48.7984945, 32.2511045;48.7905073,32.2436218;991;3;;;;;;
160;Кіровоградська;Н-14;Олександрівка – Кропивницький – Миколаїв;44+000;45+000;48.61462291 32.23359192;48.60565461 32.23318468;1000;3;;;;;;
161;Кіровоградська;null;Південний об’їзд м. Кропивницького;3+000;3+302;48.4758801,32.1666405;48.4733456,32.1680728;302;4;;;;;;
162;Кіровоградська;Н-23; Кропивницький – Кривий Ріг – Запоріжжя;27+005;27+800;48.378237,32.6323243;48.3764421,32.6353463;795;3;;;;;;
163;Кіровоградська;Н-24;Благовіщенське – Миколаїв (через м. Вознесенськ);5+220 ;6+100;48.3839315,30.3252406;48.3825093,30.3370513;880;4;;;;;;
164;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);437+000 ;437+600;50.089647425.1733271;50.0843343, 25.1719115;600;3;;;;;;
165;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);439+613 ;440+100;50.0679908, 25.1624822;50.066358, 25.1564424;487;5;;;;;;
166;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);450+000 ;451+000;49.9858159, 25.1006527;49.979381725.0909244;1000;4;;;;;;
167;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);454+400 ;454+900;49.9652786, 25.0497286;49.963514, 25.0431015;500;4;;;;;;
168;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);486+000;487+000;49.98463502365832, 24.644294297167253;49.98187044570875, 24.631125127734155;1000;5;;;;;;
169;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);488+000 ;489+000;49.9806415, 24.617311;49.9785435, 24.604049;1000;4;;;;;;
170;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);491+850;492+800;49.9620506, 24.5755731;49.9633815, 24.5626188;950;3;;;;;;
171;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);498+100;499+000;49.9690652, 24.4929872;49.9710811, 24.4809309;900;7;;;;;;
172;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);506+000 ;507+000;49.9631674, 24.3950525;49.9559602, 24.3875842;1000;5;;;;;;
173;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);511+000 ;511+387;49.9248528, 24.3630304;49.9215683, 24.3617701;387;4;;;;;;
174;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);511+747;512+000;49.91977,24.3578459;49.9192523,24.3542508;253;3;;;;;;
175;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);515+000 ;516+000;49.922056, 24.3141622;49.921085624.3004361;1000;4;;;;;;
176;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);517+200 ;518+200;49.9208084, 24.2835158;49.918632, 24.2704702;1000;4;;;;;;
177;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);518+800;519+550;49.9161975, 24.2631042;49.9151853, 24.2528973;750;4;;;;;;
178;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);521+000 ;521+600;49.9161834, 24.2327267;49.9165894, 24.2243077;600;3;;;;;;
179;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);522+500 ;523+500;49.9171942, 24.2118313;49.9174752, 24.1979615;1000;4;;;;;;
180;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);535+850;536+564;49.846513524.1692494;49.8403982, 24.16729;714;3;;;;;;
181;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);560+800 ;561+200;49.7049875, 23.9994377;49.7017343, 24.0015238;400;3;;;;;;
182;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);563+850 ;564+300;49.6782688, 24.0037953;49.6743626, 24.0025991;450;3;;;;;;
183;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);564+300 ;565+299;49.6743626, 24.0025991;49.6655952, 24.0029556;999;5;;;;;;
184;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);574+847 ;575+300;49.5815536, 23.995751;49.5777233, 23.9936905;453;3;;;;;;
185;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);578+100 ;578+960;49.5536341, 23.9847898;49.549162623.9750973;860;3;;;;;;
186;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);580+40 ;580+850;49.5429817, 23.957694;49.540167123.9538074;810;4;;;;;;
187;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);584+100 ;585+100;49.5127064, 23.9571026;49.5057884, 23.9656952;1000;5;;;;;;
188;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);589+20 ;589+900;49.4755369, 23.9561155;49.469288223.9559574;880;3;;;;;;
189;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);591+150 ;591+900;49.4581785, 23.9554312;49.451293823.9545361;750;5;;;;;;
190;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);599+050;599+990;49.38902611298661, 23.942652840267588;49.38100179428317, 23.937754241311982;940;3;;;;;;
191;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);601+824 ;602+700;49.365757, 23.9284243;49.3584683, 23.9239695;876;3;;;;;;
192;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);605+000 ;605+600;49.3392508, 23.9122413;49.334212123.9091588;600;4;;;;;;
193;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);608+001 ;609+000;49.3132972, 23.8962992;49.305890423.8917622;999;4;;;;;;
194;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);611+200;612+010;49.2875371,23.8803787;49.2809498,23.876235;810;6;;;;;;
195;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);613+200 ;613+750;49.271769, 23.8747125;49.268167223.8738138;550;3;;;;;;
196;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);614+550 ;615+100;49.2626868, 23.8710868;49.258813, 23.8666296;550;3;;;;;;
197;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);615+100 ;616+100;49.258813, 23.8666296;49.2507941, 23.8602809;1000;4;;;;;;
198;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);618+070 ;619+000;49.2360563, 23.8345547;49.2345618, 23.8311658;930;7;;;;;;
199;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);621+010 ;622+000;49.2225477, 23.8097335;49.2200629, 23.7982479;990;4;;;;;;
200;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);624+900;625+900;49.201987448923724, 23.769545348724055;49.19596840637037, 23.75975838594882;1000;3;;;;;;
201;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);627+110;628+110;49.1877885, 23.7484344;49.1809321, 23.7395777;1000;1;;;;;;
202;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);644+500;645+100;49.0988578,23.5888396;49.093604,23.5860904;600;3;;;;;;
203;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);651+100 ;652+010;49.0531004, 23.5335573;49.0479589, 23.5227124;910;4;;;;;;
204;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);672+420;673+005;48.9486916, 23.3382042;48.9444829, 23.3347647;585;1;;;;;;
205;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);676+350 ;677+100;48.9211016, 23.308424;48.9161627, 23.3014862;750;3;;;;;;
206;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);682+600;683+600;48.8821122,23.2831991;48.8865610,23.2724494;1000;4;;;;;;
207;Львівська;М-06;Київ - Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород);700+438 ;700+930;48.8687602, 23.1328056;48.8654715, 23.1290956;492;4;;;;;;
208;Львівська;null;Східний під’їзд до м. Львова;2+700 ;3+500;49.8921308, 24.1009638;49.8897241, 24.0902733;800;6;;;;;;
209;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);44+100 ;44+700;49.7409031, 25.0395362;49.7435659, 25.0320648;600;4;;;;;;
210;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);51+500;52+500;49.77687573226265, 24.960607474214893;49.778980423423825, 24.947337897155187;1000;3;;;;;;
211;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);53+000 ;53+010;49.780130224.9405092;49.7803404, 24.9393401;10;3;;;;;;
212;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);54+350 ;55+100;49.786487924.9248642;49.7891706, 24.9153507;750;3;;;;;;
213;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);57+140;57+950;49.7957564,24.8886807;49.7994829,24.879289;810;;;;;;;
214;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);58+230 ;59+100;49.8009282, 24.8760731;49.80546524.8661494;870;5;;;;;;
215;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);65+700;66+250;49.8051924,24.7752496;49.8050238,24.7673842;550;3;;;;;;
216;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);71+700;72+506;49.80043403416521, 24.692928297156474;49.79855690801322, 24.681952797156338;806;5;;;;;;
217;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);101+100 ;101+600;49.7911828, 24.3201247;49.7914253, 24.3130966;500;3;;;;;;
218;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);109+850 ;110+050;49.8147275, 24.2059272;49.8155938, 24.1971887;200;3;;;;;;
219;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);131+000 ;132+000;49.8883284, 24.0592878;49.897213124.0574578;1000;4;;;;;;
220;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);134+000 ;135+000;49.9149624, 24.0534047;49.9239449, 24.0530589;1000;4;;;;;;
221;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);142+100 ;143+001;49.9827013, 24.0748003;49.989959, 24.0664763;901;3;;;;;;
222;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);158+100 ;158+966;50.076518, 23.9330856;50.0830054, 23.9273618;866;3;;;;;;
223;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);179+800 ;180+100;50.2052959, 23.713508;50.2063537, 23.7101678;300;3;;;;;;
224;Львівська;М-09 ;Тернопіль – Львів – Рава-Руська (на м. Люблін);186+346 ;187+000;50.2302405, 23.6307518;50.2323982, 23.6222695;654;3;;;;;;
225;Львівська;М-10;Львів – Краковець (на м. Краків);12+000 ;12+850;49.8772915, 23.8627279;49.8790481, 23.8514587;850;4;;;;;;
226;Львівська;М-10;Львів – Краковець (на м. Краків);22+500;23+500;49.91677510681595, 23.735449418588555;49.92220393284235, 23.728657249321873;1000;4;;;;;;
227;Львівська;М-10;Львів – Краковець (на м. Краків);27+800 ;28+800;49.9226535, 23.6691014;49.9238514, 23.6555233;1000;3;;;;;;
228;Львівська;М-10;Львів – Краковець (на м. Краків);28+800 ;29+700;49.9238514, 23.6555233;49.9249723, 23.64277;900;3;;;;;;
229;Львівська;М-10;Львів – Краковець (на м. Краків);41+000 ;41+733;49.910934, 23.490272;49.9091921, 23.4804382;733;3;;;;;;
230;Львівська;М-10;Львів – Краковець (на м. Краків);42+800;43+550;49.9079095, 23.4657994;49.9079665, 23.4639078;750;5;;;;;;
231;Львівська;М-10;Львів – Краковець (на м. Краків);54+000 ;54+300;49.9356215, 23.3270768;49.9362094, 23.3230909;300;3;;;;;;
232;Львівська;М-10;Львів – Краковець (на м. Краків);62+500 ;62+500 ;49.955032923.2159178;49.9559684, 23.2027105;948;4;;;;;;
233;Львівська;null;Західний об’їзд м. Львова;0+050;1+001;49.863892, 23.8983548;49.858567, 23.8978401;951;5;;;;;;
234;Львівська;null;Західний об’їзд м. Львова;11+400 ;12+180;49.7826585, 23.9617346;49.7795835, 23.9713317;780;4;;;;;;
235;Львівська;М-11 ;Львів – Шегині (на м. Краків);24+000;25+000;49.92114143852501, 23.721684916807703;49.91988386364606, 23.70791348944155;1000;4;;;;;;
236;Львівська;М-11 ;Львів – Шегині (на м. Краків);30+000;30+300;49.7814741,23.6306702;49.7814398,23.6264747;300;3;;;;;;
237;Львівська;М-11 ;Львів – Шегині (на м. Краків);42+500 ;43+000;49.7892145, 23.4609929;49.7890112, 23.4539869;500;3;;;;;;
238;Львівська;М-11 ;Львів – Шегині (на м. Краків);49+700 ;50+100;49.8018996, 23.3655102;49.8033057, 23.3599446;400;4;;;;;;
239;Львівська;М-11 ;Львів – Шегині (на м. Краків);50+570;51+500;49.80349427732629, 23.354004551031558;49.801339660603205, 23.341281997457976;930;3;;;;;;
240;Львівська;М-11 ;Львів – Шегині (на м. Краків);58+700 ;59+400;49.8016148, 23.2448445;49.8022384, 23.2351412;700;3;;;;;;
241;Львівська;М-11 ;Львів – Шегині (на м. Краків);62+100 ;62+720;49.8023274, 23.1981768;49.7972711, 23.1945376;620;5;;;;;;
242;Львівська;М-11 ;Львів – Шегині (на м. Краків);63+500 ;64+000;49.7942279, 23.1848005;49.7923966, 23.1786108;500;3;;;;;;
243;Львівська;М-11 ;Львів – Шегині (на м. Краків);69+700 ;70+100;49.8016695, 23.1030352;49.8026226, 23.0977162;400;3;;;;;;
244;Львівська;М-11 ;Львів – Шегині (на м. Краків);71+347 ;72+200;49.804689, 23.0804665;49.8044235, 23.0690146;853;3;;;;;;
245;Львівська;М-11 ;Львів – Шегині (на м. Краків);73+100 ;74+000;49.8039063, 23.0561276;49.8017217, 23.0445445;900;3;;;;;;
246;Львівська;М-11 ;Львів – Шегині (на м. Краків);80+358;80+700;49.79899804478663, 22.95810451020018;49.799597594852365, 22.95364924163169;342;3;;;;;;
247;Львівська;Н-09;Мукачево – Рахів – Богородчани – Івано-Франківськ – Рогатин – Бібрка – Львів;422+000;423+000;49.68268523855941, 24.252715012507014;49.68906344339393, 24.24328159349579;1000;3;;;;;;
248;Львівська;Н-09;Мукачево – Рахів – Богородчани – Івано-Франківськ – Рогатин – Бібрка – Львів;425+000;426+000;49.7033527,24.2270501;49.7101759,24.2181026;1000;3;;;;;;
249;Львівська;Н-09;Мукачево – Рахів – Богородчани – Івано-Франківськ – Рогатин – Бібрка – Львів;431+200 ;431+500;49.7401586, 24.1672411;49.7423757, 24.1652829;300;3;;;;;;
250;Львівська;Н-09;Мукачево – Рахів – Богородчани – Івано-Франківськ – Рогатин – Бібрка – Львів;432+000;433+000;49.74554136331137, 24.16026731507582;49.74957201818488, 24.147937231894325;1000;3;;;;;;
251;Львівська;Н-09;Мукачево – Рахів – Богородчани – Івано-Франківськ – Рогатин – Бібрка – Львів;435+100 ;435+500;49.7605682, 24.1243227;49.7622604, 24.1199191;400;3;;;;;;
252;Львівська;Н-13;Львів – Самбір – Ужгород;1+100 ;1+700;49.806679, 23.8933249;49.8018147, 23.8906628;600;3;;;;;;
253;Львівська;Н-13;Львів – Самбір – Ужгород;10+100;10+700;49.760053225812456, 23.80348982113449;49.75672854990269, 23.797023512497884;600;5;;;;;;
254;Львівська;Н-13;Львів – Самбір – Ужгород;29+200 ;30+060;49.6961019, 23.575724;49.691751, 23.5573139;860;3;;;;;;
255;Львівська;Н-13;Львів – Самбір – Ужгород;36+570;37+570;49.6590874, 23.4938587;49.6519379, 23.4866396;1000;0;;;;;;
256;Львівська;Н-13;Львів – Самбір – Ужгород;44+650 ;45+350;49.6179186, 23.4053977;49.614814, 23.3974056;700;4;;;;;;
257;Львівська;Н-13;Львів – Самбір – Ужгород;54+350;54+700;49.5636583, 23.3027690;49.5617666, 23.2989978;350;0;;;;;;
258;Львівська;Н-13;Львів – Самбір – Ужгород;77+200 ;78+100;49.4568797, 23.0384135;49.4522628, 23.0287603;900;5;;;;;;
259;Львівська;Н-13;Львів – Самбір – Ужгород;113+050 ;113+100;49.2146816, 23.0105214;49.2180963, 23.0087449;50;3;;;;;;
260;Львівська;Н-13;Львів – Самбір – Ужгород;118+200 ;118+800;49.1820626, 23.0462405;49.1834062, 23.0482638;600;3;;;;;;
261;Львівська;Н-17;Львів – Радехів – Луцьк;2+750 ;3+190;49.9428752, 24.1790043;49.9446203, 24.1846628;440;4;;;;;;
262;Львівська;Н-17;Львів – Радехів – Луцьк;12+750;13+750;50.0059705, 24.2718146;50.0116302, 24.2823312;1000;0;;;;;;
263;Львівська;Н-17;Львів – Радехів – Луцьк;62+330;63+050;50.3391953, 24.6439596;50.3455293, 24.6445149;720;0;;;;;;
264;Львівська;Р-15;Ковель – Володимир-Волинський – Червоноград – Жовква ;124+679;125+200;50.3420089,24.2092212;50.3375699,24.2062666;521;3;;;;;;
265;Львівська;Р-15;Ковель – Володимир-Волинський – Червоноград – Жовква ;125+500 ;126+010;50.3351016, 24.2045502;50.3301077, 24.2020302;510;4;;;;;;
266;Львівська;Р-15;Ковель – Володимир-Волинський – Червоноград – Жовква ;137+161;137+536;50.241758597641144, 24.138177384207683;50.23839412453219, 24.13868515167896;375;4;;;;;;
267;Львівська;Р-15;Ковель – Володимир-Волинський – Червоноград – Жовква ;150+880;151+500;50.133748678639655, 24.053542994743495;50.1286294666761, 24.050569237444037;620;3;;;;;;
